source_id,species_common,species_scientific,quality_grade,type_label,latitude,longitude,country
936180,Large-tailed Nightjar,Caprimulgus macrurus,B,song,14.3819,101.8782,Thailand
937313,Common Tailorbird,Orthotomus sutorius,B,song,13.9446,105.9283,Laos
937315,Common Tailorbird,Orthotomus sutorius,B,song,13.9446,105.9283,Laos
937630,Asian Koel,Eudynamys scolopaceus,A,call,13.7806,100.5383,Thailand
937964,Collared Kingfisher,Todiramphus chloris,A,call,5.0321,118.3189,Malaysia
938419,Olive-backed Sunbird,Cinnyris jugularis,B,song,1.3178,103.8178,Singapore
938454,Common Iora,Aegithina tiphia,A,other,-6.1053,106.7356,Indonesia
938495,Olive-backed Sunbird,Cinnyris jugularis,B,call,1.346,103.9288,Singapore
938702,Olive-backed Sunbird,Cinnyris jugularis,B,call,1.3138,103.8159,Singapore
938720,Olive-backed Sunbird,Cinnyris jugularis,B,call,1.3144,103.8149,Singapore
940167,Collared Kingfisher,Todiramphus chloris,B,song,9.6922,124.0963,Philippines
94032,Coppersmith Barbet,Psilopogon haemacephalus,C,song,12.9251,99.6598,Thailand
941325,Common Tailorbird,Orthotomus sutorius,A,call,4.387,102.4055,Malaysia
941383,Coppersmith Barbet,Psilopogon haemacephalus,A,song,3.3388,101.2412,Malaysia
941384,Coppersmith Barbet,Psilopogon haemacephalus,A,song,3.3388,101.2412,Malaysia
941512,Large-tailed Nightjar,Caprimulgus macrurus,B,song,14.3551,98.9528,Thailand
941519,Common Iora,Aegithina tiphia,C,song,14.3551,98.9528,Thailand
94171,Large-tailed Nightjar,Caprimulgus macrurus,B,song,12.811,99.563,Thailand
942414,White-throated Kingfisher,Halcyon smyrnensis,A,call,2.8576,101.633,Malaysia
942415,White-throated Kingfisher,Halcyon smyrnensis,A,call,2.8576,101.633,Malaysia
942722,Coppersmith Barbet,Psilopogon haemacephalus,A,song,14.6519,100.9785,Thailand
943196,Coppersmith Barbet,Psilopogon haemacephalus,A,song,14.6519,100.9785,Thailand
943204,Common Tailorbird,Orthotomus sutorius,B,song,14.6519,100.9785,Thailand
944619,White-breasted Waterhen,Amaurornis phoenicurus,A,call,1.3674,103.7527,Singapore
944621,White-breasted Waterhen,Amaurornis phoenicurus,A,call,,,Singapore
946362,White-breasted Waterhen,Amaurornis phoenicurus,A,song,13.7406,100.0429,Thailand
946785,Common Tailorbird,Orthotomus sutorius,B,song,13.714,100.5247,Thailand
949668,Asian Koel,Eudynamys scolopaceus,A,song,13.7295,100.5587,Thailand
949671,White-throated Kingfisher,Halcyon smyrnensis,A,call,13.7295,100.5587,Thailand
950611,Common Tailorbird,Orthotomus sutorius,B,call,13.7806,100.5383,Thailand
951556,White-breasted Waterhen,Amaurornis phoenicurus,A,call,1.2954,103.814,Singapore
952005,Coppersmith Barbet,Psilopogon haemacephalus,A,call,9.9832,76.8658,India
952351,Olive-backed Sunbird,Cinnyris jugularis,C,song,13.7295,100.5587,Thailand
952352,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.7137,100.5217,Thailand
953305,Asian Koel,Eudynamys scolopaceus,A,call,22.2219,113.9153,China
953307,Asian Koel,Eudynamys scolopaceus,A,call,22.2219,113.9153,China
954926,Asian Koel,Eudynamys scolopaceus,A,call,1.2823,103.865,Singapore
954929,Common Tailorbird,Orthotomus sutorius,B,call,1.3083,103.8155,Singapore
954971,Coppersmith Barbet,Psilopogon haemacephalus,A,song,-8.6727,115.4696,Indonesia
955002,Olive-backed Sunbird,Cinnyris jugularis,B,call,-8.8291,115.0849,Indonesia
955872,Olive-backed Sunbird,Cinnyris jugularis,A,call,17.5603,98.876,Thailand
956003,Common Tailorbird,Orthotomus sutorius,C,call,14.0722,100.6056,Thailand
956211,Asian Koel,Eudynamys scolopaceus,A,song,1.3359,103.726,Singapore
956335,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956342,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956355,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956356,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956362,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956367,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956373,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956375,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956376,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956379,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956382,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956383,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956391,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956392,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956393,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956395,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956403,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956404,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956409,White-breasted Waterhen,Amaurornis phoenicurus,A,other,,,India
956413,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956417,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956418,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956419,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956424,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956426,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956431,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956433,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956436,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956438,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956441,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956442,White-breasted Waterhen,Amaurornis phoenicurus,B,other,,,India
956691,Large-tailed Nightjar,Caprimulgus macrurus,A,call,3.1426,101.3114,Malaysia
957165,Large-tailed Nightjar,Caprimulgus macrurus,A,song,3.1385,101.8227,Malaysia
957189,Large-tailed Nightjar,Caprimulgus macrurus,A,song,3.1385,101.8227,Malaysia
957231,White-throated Kingfisher,Halcyon smyrnensis,A,call,3.1385,101.8227,Malaysia
957377,Large-tailed Nightjar,Caprimulgus macrurus,B,other,1.2719,103.8192,Singapore
959674,Olive-backed Sunbird,Cinnyris jugularis,C,call,14.7765,120.3102,Philippines
959979,Large-tailed Nightjar,Caprimulgus macrurus,B,song,14.0722,100.6056,Thailand
962771,Coppersmith Barbet,Psilopogon haemacephalus,B,song,13.7295,100.5587,Thailand
962815,Common Iora,Aegithina tiphia,B,call,13.7768,100.321,Thailand
962818,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.7768,100.321,Thailand
962853,Coppersmith Barbet,Psilopogon haemacephalus,B,song,13.7137,100.5217,Thailand
963368,Asian Koel,Eudynamys scolopaceus,A,song,13.7137,100.5217,Thailand
963788,Olive-backed Sunbird,Cinnyris jugularis,A,call,9.1842,124.7173,Philippines
963858,Asian Koel,Eudynamys scolopaceus,A,call,8.1786,126.2364,Philippines
963859,Asian Koel,Eudynamys scolopaceus,A,song,8.1786,126.2364,Philippines
963967,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2954,103.814,Singapore
963968,Large-tailed Nightjar,Caprimulgus macrurus,B,other,1.354,103.7496,Singapore
964127,Coppersmith Barbet,Psilopogon haemacephalus,A,song,7.4346,126.1675,Philippines
964318,Collared Kingfisher,Todiramphus chloris,A,call,7.0301,125.3987,Philippines
96538,Common Iora,Aegithina tiphia,B,song,4.472,101.0273,Malaysia
96539,Common Iora,Aegithina tiphia,B,song,4.472,101.0273,Malaysia
96542,Common Iora,Aegithina tiphia,B,song,4.472,101.0273,Malaysia
971698,Coppersmith Barbet,Psilopogon haemacephalus,B,call,24.4562,98.5675,China
973481,Large-tailed Nightjar,Caprimulgus macrurus,A,song,14.4343,105.2522,Thailand
976113,Large-tailed Nightjar,Caprimulgus macrurus,B,song,14.4343,105.2522,Thailand
977990,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.3356,Thailand
977991,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.3356,Thailand
978467,Collared Kingfisher,Todiramphus chloris,A,call,1.4464,103.7234,Singapore
978470,White-throated Kingfisher,Halcyon smyrnensis,A,call,1.3138,103.8159,Singapore
978648,Spotted Dove,Spilopelia chinensis,A,song,29.5619,119.1266,China
97965,Large-tailed Nightjar,Caprimulgus macrurus,B,song,12.146,106.916,Cambodia
980502,White-throated Kingfisher,Halcyon smyrnensis,A,call,27.1771,77.5051,India
982016,White-breasted Waterhen,Amaurornis phoenicurus,A,other,16.5062,80.648,India
983625,Common Iora,Aegithina tiphia,A,song,13.9324,104.6624,Cambodia
983831,Asian Koel,Eudynamys scolopaceus,A,other,16.5062,80.648,India
984006,White-breasted Waterhen,Amaurornis phoenicurus,A,call,,,India
984319,Large-tailed Nightjar,Caprimulgus macrurus,B,song,10.5477,119.5166,Philippines
986141,Asian Koel,Eudynamys scolopaceus,A,song,22.5128,113.9499,China
986143,White-throated Kingfisher,Halcyon smyrnensis,A,song,22.5648,114.5055,China
986323,Common Iora,Aegithina tiphia,B,other,16.5062,80.648,India
986408,White-breasted Waterhen,Amaurornis phoenicurus,A,call,1.2954,103.814,Singapore
986635,Olive-backed Sunbird,Cinnyris jugularis,C,call,9.7994,118.6938,Philippines
986751,Common Tailorbird,Orthotomus sutorius,C,call,,,China
987139,Coppersmith Barbet,Psilopogon haemacephalus,C,call,13.7287,100.5542,Thailand
987391,White-throated Kingfisher,Halcyon smyrnensis,A,call,11.7975,92.7177,India
987393,White-breasted Waterhen,Amaurornis phoenicurus,B,call,11.7975,92.7177,India
987413,Common Tailorbird,Orthotomus sutorius,B,other,16.6177,80.643,India
987419,White-throated Kingfisher,Halcyon smyrnensis,A,other,16.6177,80.643,India
987636,Common Tailorbird,Orthotomus sutorius,B,song,11.917,108.3673,Vietnam
987638,Common Tailorbird,Orthotomus sutorius,B,song,22.6067,113.8722,China
988109,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.2954,103.814,Singapore
989503,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.3155,103.8157,Singapore
991421,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.9324,104.6624,Cambodia
991443,White-breasted Waterhen,Amaurornis phoenicurus,A,song,13.935,104.9311,Cambodia
991849,White-throated Kingfisher,Halcyon smyrnensis,A,call,11.7975,92.7177,India
992533,Common Tailorbird,Orthotomus sutorius,C,call,22.5654,114.0834,China
993640,Asian Koel,Eudynamys scolopaceus,A,other,,,China
994391,Spotted Dove,Spilopelia chinensis,A,other,,,China
995636,Asian Koel,Eudynamys scolopaceus,A,call,24.1482,92.0316,India
996617,White-breasted Waterhen,Amaurornis phoenicurus,A,other,23.8425,121.5073,Taiwan
998789,Common Tailorbird,Orthotomus sutorius,B,call,-7.9235,110.1971,Indonesia
999426,Common Iora,Aegithina tiphia,B,other,16.6177,80.643,India
999942,Spotted Dove,Spilopelia chinensis,A,call,31.1462,121.4462,China
